"pli-tv-bi-pm:9.0","Expulsion 1. Sexual Intercourse "
"pli-tv-bi-pm:9.1","pli-tv-bu-vb-pj1:7.1.16.1"
"pli-tv-bi-pm:10.0","Expulsion 2. Theft "
"pli-tv-bi-pm:10.1","pli-tv-bu-vb-pj2:2.28.1"
"pli-tv-bi-pm:10.2","pli-tv-bu-vb-pj2:2.29"
"pli-tv-bi-pm:10.3","pli-tv-bu-vb-pj2:2.30"
"pli-tv-bi-pm:11.0","Expulsion 3. Murder "
"pli-tv-bi-pm:11.1","pli-tv-bu-vb-pj3:2.49.1"
"pli-tv-bi-pm:11.2","pli-tv-bu-vb-pj3:2.50"
"pli-tv-bi-pm:11.3","pli-tv-bu-vb-pj3:2.51"
"pli-tv-bi-pm:11.4","pli-tv-bu-vb-pj3:2.52"
"pli-tv-bi-pm:12.0","Expulsion 3. Laying False Claim to Superhuman Attainments "
"pli-tv-bi-pm:12.1","pli-tv-bu-vb-pj4:2.12.1"
"pli-tv-bi-pm:12.2","pli-tv-bu-vb-pj4:2.13"
"pli-tv-bi-pm:12.3","pli-tv-bu-vb-pj4:2.14"
"pli-tv-bi-pm:12.4","pli-tv-bu-vb-pj4:2.15"
"pli-tv-bi-pm:13.0","Expulsion 5. Above the Knees "
"pli-tv-bi-pm:13.1","pli-tv-bi-vb-pj5:1.54.1"
"pli-tv-bi-pm:14.0","Expulsion 6. Conceal Offenses "
"pli-tv-bi-pm:14.1","pli-tv-bi-vb-pj6:1.23.1"
"pli-tv-bi-pm:15.0","Expulsion 7. Siding with One Ejected "
"pli-tv-bi-pm:15.1","pli-tv-bi-vb-pj7:1.11.1"
"pli-tv-bi-pm:15.2","pli-tv-bi-vb-pj7:1.12"
"pli-tv-bi-pm:15.3","pli-tv-bi-vb-pj7:1.13"
"pli-tv-bi-pm:15.4","pli-tv-bi-vb-pj7:1.14"
"pli-tv-bi-pm:15.5","pli-tv-bi-vb-pj7:1.15"
"pli-tv-bi-pm:16.0","Expulsion 8. Eight Factors "
"pli-tv-bi-pm:16.1","pli-tv-bi-vb-pj8:1.11.1"
"pli-tv-bi-pm:17.1","pli-tv-bi-vb-pj8:2.2.11"
"pli-tv-bi-pm:17.2,pli-tv-bi-pm:17.3","pli-tv-bi-vb-pj8:2.2.12"
"pli-tv-bi-pm:17.4","pli-tv-bi-vb-pj8:2.2.13,pli-tv-bi-vb-pj8:2.2.14"
"pli-tv-bi-pm:17.5","pli-tv-bi-vb-pj8:2.2.15,pli-tv-bi-vb-pj8:2.2.16"
"pli-tv-bi-pm:17.6","pli-tv-bi-vb-pj8:2.2.17,pli-tv-bi-vb-pj8:2.2.18"
"pli-tv-bi-pm:17.7","pli-tv-bi-vb-pj8:2.2.19"
"pli-tv-bi-pm:17.8","pli-tv-bi-vb-pj8:2.2.20"
"pli-tv-bi-pm:18.0","Recitation of the Rules of Suspension "
"pli-tv-bi-pm:18.1","pli-tv-bi-vb-ss1:0.5"
"pli-tv-bi-pm:19.0","Suspension 1: Litigious "
"pli-tv-bi-pm:19.1","pli-tv-bi-vb-ss1:1.56.1"
"pli-tv-bi-pm:20.0","Suspension 2: Ordaining a Criminal "
"pli-tv-bi-pm:20.1","pli-tv-bi-vb-ss2:1.40.1"
"pli-tv-bi-pm:21.0","Suspension 3. Walking Alone to the Next Village "
"pli-tv-bi-pm:21.1","pli-tv-bi-vb-ss3:4.14.1"
"pli-tv-bi-pm:22.0","Suspension 4. Reinstating One Ejected "
"pli-tv-bi-pm:22.1","pli-tv-bi-vb-ss4:1.27.1"
"pli-tv-bi-pm:23.0","Suspension 5: Receiving Food With Lust "
"pli-tv-bi-pm:23.1","pli-tv-bi-vb-ss5:1.14.1"
"pli-tv-bi-pm:24.0","Suspension 6: Encouraging Receiving Food From One With Lust "
"pli-tv-bi-pm:24.1","pli-tv-bi-vb-ss6:1.26.1"
"pli-tv-bi-pm:25.0","Suspension 7. Matchmaking "
"pli-tv-bi-pm:25.1","pli-tv-bu-vb-ss5:2.2.13.1"
"pli-tv-bi-pm:26.0","Suspension 8: Making a Groundless Accusation Out of Anger "
"pli-tv-bi-pm:26.1","pli-tv-bu-vb-ss8:1.9.32.1"
"pli-tv-bi-pm:26.2","pli-tv-bu-vb-ss8:1.9.33"
"pli-tv-bi-pm:27.0","Suspension 9: Making an Accusation Out of Anger on an Irrelevant Pretext "
"pli-tv-bi-pm:27.1","pli-tv-bu-vb-ss9:1.2.14.1"
"pli-tv-bi-pm:27.2","pli-tv-bu-vb-ss9:1.2.15"
"pli-tv-bi-pm:28.0","Suspension 10: Renouncing the Training "
"pli-tv-bi-pm:28.1","pli-tv-bi-vb-ss10:1.19.1"
"pli-tv-bi-pm:28.2","pli-tv-bi-vb-ss10:1.19.1"
"pli-tv-bi-pm:28.3","pli-tv-bi-vb-ss10:1.21"
"pli-tv-bi-pm:28.4","pli-tv-bi-vb-ss10:1.22"
"pli-tv-bi-pm:28.5","pli-tv-bi-vb-ss10:1.23"
"pli-tv-bi-pm:28.6","pli-tv-bi-vb-ss10:1.24"
"pli-tv-bi-pm:28.7","pli-tv-bi-vb-ss10:1.25"
"pli-tv-bi-pm:29.0","Suspension 11: Getting Angry Over a Legal Issue "
"pli-tv-bi-pm:29.1","pli-tv-bi-vb-ss11:1.15.1"
"pli-tv-bi-pm:29.2","pli-tv-bi-vb-ss11:1.16,pli-tv-bi-vb-ss11:1.17"
"pli-tv-bi-pm:29.3","pli-tv-bi-vb-ss11:1.18,pli-tv-bi-vb-ss11:1.19"
"pli-tv-bi-pm:29.4","pli-tv-bi-vb-ss11:1.20"
"pli-tv-bi-pm:29.5","pli-tv-bi-vb-ss11:1.21"
"pli-tv-bi-pm:29.6","pli-tv-bi-vb-ss11:1.22"
"pli-tv-bi-pm:29.7","pli-tv-bi-vb-ss11:1.23"
"pli-tv-bi-pm:30.0","Suspension 12: Socializing "
"pli-tv-bi-pm:30.1","pli-tv-bi-vb-ss12:1.11.1"
"pli-tv-bi-pm:30.2","pli-tv-bi-vb-ss12:1.12"
"pli-tv-bi-pm:30.3","pli-tv-bi-vb-ss12:1.13"
"pli-tv-bi-pm:30.4","pli-tv-bi-vb-ss12:1.14"
"pli-tv-bi-pm:30.5","pli-tv-bi-vb-ss12:1.15"
"pli-tv-bi-pm:30.6","pli-tv-bi-vb-ss12:1.16"
"pli-tv-bi-pm:30.7","pli-tv-bi-vb-ss12:1.17"
"pli-tv-bi-pm:31.0","Suspension 13: Siding With One Socializing "
"pli-tv-bi-pm:31.1","pli-tv-bi-vb-ss13:1.23.1"
"pli-tv-bi-pm:31.2","pli-tv-bi-vb-ss13:1.24"
"pli-tv-bi-pm:31.3","pli-tv-bi-vb-ss13:1.25"
"pli-tv-bi-pm:31.4","pli-tv-bi-vb-ss13:1.26"
"pli-tv-bi-pm:31.5","pli-tv-bi-vb-ss13:1.27"
"pli-tv-bi-pm:31.6","pli-tv-bi-vb-ss13:1.28"
"pli-tv-bi-pm:31.7","pli-tv-bi-vb-ss13:1.29"
"pli-tv-bi-pm:31.8","pli-tv-bi-vb-ss13:1.30"
"pli-tv-bi-pm:31.9","pli-tv-bi-vb-ss13:1.31"
"pli-tv-bi-pm:31.10","pli-tv-bi-vb-ss13:1.32"
"pli-tv-bi-pm:31.11","pli-tv-bi-vb-ss13:1.33"
"pli-tv-bi-pm:31.12","pli-tv-bi-vb-ss13:1.34"
"pli-tv-bi-pm:32.0","Suspension 14. Causing Schism in the Saṅgha "
"pli-tv-bi-pm:32.1","pli-tv-bu-vb-ss10:1.3.16.1"
"pli-tv-bi-pm:32.2","pli-tv-bu-vb-ss10:1.3.17"
"pli-tv-bi-pm:32.3","pli-tv-bu-vb-ss10:1.3.18"
"pli-tv-bi-pm:32.4","pli-tv-bu-vb-ss10:1.3.19"
"pli-tv-bi-pm:32.5","pli-tv-bu-vb-ss10:1.3.20"
"pli-tv-bi-pm:32.6","pli-tv-bu-vb-ss10:1.3.21"
"pli-tv-bi-pm:33.0","Suspension 15: Following a Schismatic "
"pli-tv-bi-pm:33.1","pli-tv-bu-vb-ss11:1.19.1"
"pli-tv-bi-pm:33.2","pli-tv-bu-vb-ss11:1.20"
"pli-tv-bi-pm:33.3","pli-tv-bu-vb-ss11:1.21"
"pli-tv-bi-pm:33.4","pli-tv-bu-vb-ss11:1.22"
"pli-tv-bi-pm:33.5","pli-tv-bu-vb-ss11:1.23"
"pli-tv-bi-pm:33.6","pli-tv-bu-vb-ss11:1.24"
"pli-tv-bi-pm:33.7","pli-tv-bu-vb-ss11:1.25"
"pli-tv-bi-pm:33.8","pli-tv-bu-vb-ss11:1.26"
"pli-tv-bi-pm:33.9","pli-tv-bu-vb-ss11:1.27"
"pli-tv-bi-pm:33.10","pli-tv-bu-vb-ss11:1.28"
"pli-tv-bi-pm:33.11","pli-tv-bu-vb-ss11:1.29"
"pli-tv-bi-pm:33.12","pli-tv-bu-vb-ss11:1.30"
"pli-tv-bi-pm:34.0","Suspension 16: Difficult to Correct "
"pli-tv-bi-pm:34.1","pli-tv-bu-vb-ss12:1.26.1"
"pli-tv-bi-pm:34.2","pli-tv-bu-vb-ss12:1.27"
"pli-tv-bi-pm:34.3","pli-tv-bu-vb-ss12:1.28"
"pli-tv-bi-pm:34.4","pli-tv-bu-vb-ss12:1.29"
"pli-tv-bi-pm:34.5","pli-tv-bu-vb-ss12:1.30"
"pli-tv-bi-pm:34.6","pli-tv-bu-vb-ss12:1.31"
"pli-tv-bi-pm:34.7","pli-tv-bu-vb-ss12:1.32"
"pli-tv-bi-pm:34.8","pli-tv-bu-vb-ss12:1.33"
"pli-tv-bi-pm:34.9","pli-tv-bu-vb-ss12:1.34"
"pli-tv-bi-pm:34.10","pli-tv-bu-vb-ss12:1.35"
"pli-tv-bi-pm:35.0","Suspension 17: Corrupters of Families "
"pli-tv-bi-pm:35.1","pli-tv-bu-vb-ss13:1.8.10.1"
"pli-tv-bi-pm:35.2","pli-tv-bu-vb-ss13:1.8.11"
"pli-tv-bi-pm:35.3","pli-tv-bu-vb-ss13:1.8.12"
"pli-tv-bi-pm:35.4","pli-tv-bu-vb-ss13:1.8.13"
"pli-tv-bi-pm:35.5","pli-tv-bu-vb-ss13:1.8.14"
"pli-tv-bi-pm:35.6","pli-tv-bu-vb-ss13:1.8.15"
"pli-tv-bi-pm:35.7","pli-tv-bu-vb-ss13:1.8.16"
"pli-tv-bi-pm:35.8","pli-tv-bu-vb-ss13:1.8.17"
"pli-tv-bi-pm:35.9","pli-tv-bu-vb-ss13:1.8.18"
"pli-tv-bi-pm:35.10","pli-tv-bu-vb-ss13:1.8.19"
"pli-tv-bi-pm:35.11","pli-tv-bu-vb-ss13:1.8.20"
"pli-tv-bi-pm:36.1","pli-tv-bi-vb-ss13:3.14,pli-tv-bi-vb-ss13:3.15"
"pli-tv-bi-pm:36.2","pli-tv-bi-vb-ss13:3.16"
"pli-tv-bi-pm:36.3","pli-tv-bi-vb-ss13:3.17"
"pli-tv-bi-pm:36.4","pli-tv-bi-vb-ss13:3.18,pli-tv-bi-vb-ss13:3.19"
"pli-tv-bi-pm:36.5","pli-tv-bi-vb-ss13:3.20,pli-tv-bi-vb-ss13:3.21"
"pli-tv-bi-pm:36.6","pli-tv-bi-vb-ss13:3.22,pli-tv-bi-vb-ss13:3.23"
"pli-tv-bi-pm:36.7","pli-tv-bi-vb-ss13:3.24,pli-tv-bi-vb-ss13:3.25"
"pli-tv-bi-pm:36.8","pli-tv-bi-vb-ss13:3.26"
"pli-tv-bi-pm:36.9","pli-tv-bi-vb-ss13:3.28"
"pli-tv-bi-pm:37.0","Recitation of the Rules of Relinquishment With Confession "
"pli-tv-bi-pm:37.1","pli-tv-bi-vb-np1:0.6"
"pli-tv-bi-pm:38.0.2","Relinquishment With Confession 1: Collecting Bowls "
"pli-tv-bi-pm:38.1","pli-tv-bi-vb-np1:1.14.1"
"pli-tv-bi-pm:39.0","Relinquishment With Confession 2: Sharing Out-of-Season Robe Cloth "
"pli-tv-bi-pm:39.1","pli-tv-bi-vb-np2:1.25.1"
"pli-tv-bi-pm:40.0","Relinquishment With Confession 3: Swapping Robes "
"pli-tv-bi-pm:40.1","pli-tv-bi-vb-np3:1.20.1"
"pli-tv-bi-pm:41.0","Relinquishment With Confession 4: Asking for Something Else "
"pli-tv-bi-pm:41.1","pli-tv-bi-vb-np4:1.27.1"
"pli-tv-bi-pm:42.0","Relinquishment With Confession 5: Exchanging for Something Else "
"pli-tv-bi-pm:42.1","pli-tv-bi-vb-np5:1.28.1"
"pli-tv-bi-pm:43.0","Relinquishment With Confession 6: Exchanging Saṅgha Property "
"pli-tv-bi-pm:43.1","pli-tv-bi-vb-np6:1.16.1"
"pli-tv-bi-pm:44.0","Relinquishment With Confession 7: Exchanging Saṅgha Property (2nd) "
"pli-tv-bi-pm:44.1","pli-tv-bi-vb-np7:1.13.1"
"pli-tv-bi-pm:45.0","Relinquishment With Confession 8: Exchanging Group Property "
"pli-tv-bi-pm:45.1","pli-tv-bi-vb-np8:1.14.1"
"pli-tv-bi-pm:46.0","Relinquishment With Confession 9: Exchanging Group Property (2nd) "
"pli-tv-bi-pm:46.1","pli-tv-bi-vb-np9:1.15.1"
"pli-tv-bi-pm:47.0","Relinquishment With Confession 10: Exchanging Personal Property "
"pli-tv-bi-pm:47.1","pli-tv-bi-vb-np10:1.18.1"
"pli-tv-bi-pm:47.2","The sub-chapter on bowls is finished "
"pli-tv-bi-pm:48.0.2","Relinquishment With Confession 11: Heavy Cloaks "
"pli-tv-bi-pm:48.1","pli-tv-bi-vb-np11:1.21.1"
"pli-tv-bi-pm:49.0","Relinquishment With Confession 12: Light Cloaks "
"pli-tv-bi-pm:49.1","pli-tv-bi-vb-np12:1.21.1"
"pli-tv-bi-pm:50.0","Relinquishment With Confession 13: The Robe-Making Season "
"pli-tv-bi-pm:50.1,pli-tv-bi-pm:50.2","pli-tv-bu-vb-np1:2.17.1"
"pli-tv-bi-pm:51.0","Relinquishment With Confession 14: Staying Apart From Robes "
"pli-tv-bi-pm:51.1","pli-tv-bu-vb-np2:2.39.1"
"pli-tv-bi-pm:52.0","Relinquishment With Confession 15: Out-of-Season Robe Cloth "
"pli-tv-bi-pm:52.1","pli-tv-bu-vb-np3:1.3.13.1"
"pli-tv-bi-pm:52.2","pli-tv-bu-vb-np3:1.3.14"
"pli-tv-bi-pm:52.3","pli-tv-bu-vb-np3:1.3.15"
"pli-tv-bi-pm:52.4","pli-tv-bu-vb-np3:1.3.16"
"pli-tv-bi-pm:53.0","Relinquishment With Confession 16: Asking an Unrelated Person for Robes "
"pli-tv-bi-pm:53.1","pli-tv-bu-vb-np6:2.18.1"
"pli-tv-bi-pm:53.2","pli-tv-bu-vb-np6:2.19"
"pli-tv-bi-pm:54.0","Relinquishment With Confession 17: Accepting Too Many Robes "
"pli-tv-bi-pm:54.1,pli-tv-bi-pm:54.2 ","pli-tv-bu-vb-np7:1.31.1"
"pli-tv-bi-pm:55.0","Relinquishment With Confession 18: Requesting Fine Robes From a Robe Fund "
"pli-tv-bi-pm:55.1","pli-tv-bu-vb-np8:1.1.32.1"
"pli-tv-bi-pm:55.2","pli-tv-bu-vb-np8:1.1.33"
"pli-tv-bi-pm:55.3","pli-tv-bu-vb-np8:1.1.34"
"pli-tv-bi-pm:55.4","pli-tv-bu-vb-np8:1.1.35"
"pli-tv-bi-pm:55.5","pli-tv-bu-vb-np8:1.1.36"
"pli-tv-bi-pm:56.0","Relinquishment With Confession 19: Requesting Fine Robes From a Combined Robe Fund "
"pli-tv-bi-pm:56.1","pli-tv-bu-vb-np9:1.36.1"
"pli-tv-bi-pm:56.2","pli-tv-bu-vb-np9:1.37"
"pli-tv-bi-pm:56.3","pli-tv-bu-vb-np9:1.38"
"pli-tv-bi-pm:56.4","pli-tv-bu-vb-np9:1.39"
"pli-tv-bi-pm:56.5","pli-tv-bu-vb-np9:1.40"
"pli-tv-bi-pm:57.0","missing 20 heading"
"pli-tv-bi-pm:57.1","pli-tv-bu-vb-np10:1.3.1"
"pli-tv-bi-pm:57.2","pli-tv-bu-vb-np10:1.3.2"
"pli-tv-bi-pm:57.3","pli-tv-bu-vb-np10:1.3.3"
"pli-tv-bi-pm:57.4","pli-tv-bu-vb-np10:1.3.4"
"pli-tv-bi-pm:57.5","pli-tv-bu-vb-np10:1.3.5"
"pli-tv-bi-pm:57.6","pli-tv-bu-vb-np10:1.3.6"
"pli-tv-bi-pm:57.7","pli-tv-bu-vb-np10:1.3.7"
"pli-tv-bi-pm:57.8","pli-tv-bu-vb-np10:1.3.8"
"pli-tv-bi-pm:57.9","pli-tv-bu-vb-np10:1.3.9"
"pli-tv-bi-pm:57.10","pli-tv-bu-vb-np10:1.3.10"
"pli-tv-bi-pm:57.11","pli-tv-bu-vb-np10:1.3.11"
"pli-tv-bi-pm:57.12","pli-tv-bu-vb-np10:1.3.12"
"pli-tv-bi-pm:57.13","pli-tv-bu-vb-np10:1.3.13"
"pli-tv-bi-pm:57.14","pli-tv-bu-vb-np10:1.3.14"
"pli-tv-bi-pm:57.15","pli-tv-bu-vb-np10:1.3.15"
"pli-tv-bi-pm:57.16","pli-tv-bu-vb-np10:1.3.16"
"pli-tv-bi-pm:57.17","pli-tv-bu-vb-np10:1.3.17"
"pli-tv-bi-pm:57.18","pli-tv-bu-vb-np10:1.3.18"
"pli-tv-bi-pm:57.19","pli-tv-bu-vb-np10:1.3.19"
"pli-tv-bi-pm:57.20","pli-tv-bu-vb-np10:1.3.20"
"pli-tv-bi-pm:57.21","pli-tv-bu-vb-np10:1.3.21"
"pli-tv-bi-pm:57.22","pli-tv-bu-vb-np10:1.3.22"
"pli-tv-bi-pm:57.23","The sub-chapter on robes is finished. "
"pli-tv-bi-pm:58.0.2","Relinquishment With Confession 21: Money "
"pli-tv-bi-pm:58.1","pli-tv-bu-vb-np18:1.28.1"
"pli-tv-bi-pm:59.0","Relinquishment With Confession 22: Trading With Money "
"pli-tv-bi-pm:59.1","pli-tv-bu-vb-np19:1.15.1"
"pli-tv-bi-pm:60.0","Relinquishment With Confession 23: Bartering "
"pli-tv-bi-pm:60.1","pli-tv-bu-vb-np20:1.35.1"
"pli-tv-bi-pm:61.0","Relinquishment With Confession 24: An Almsbowl With Fewer Than Five Mends "
"pli-tv-bi-pm:61.1","pli-tv-bu-vb-np22:1.3.17.1"
"pli-tv-bi-pm:61.2","pli-tv-bu-vb-np22:1.3.18"
"pli-tv-bi-pm:61.3,pli-tv-bi-pm:61.4 ","pli-tv-bu-vb-np22:1.3.19,pli-tv-bu-vb-np22:1.3.20"
"pli-tv-bi-pm:62.0","Relinquishment With Confession 25: The Five Tonics "
"pli-tv-bi-pm:62.1","pli-tv-bu-vb-np23:1.3.32.1"
"pli-tv-bi-pm:62.2","pli-tv-bu-vb-np23:1.3.33"
"pli-tv-bi-pm:63.0","Relinquishment With Confession 26: Taking Back Robe-Cloth "
"pli-tv-bi-pm:63.1","pli-tv-bu-vb-np25:1.27.1"
"pli-tv-bi-pm:64.0","Relinquishment With Confession 27: Asking for Thread "
"pli-tv-bi-pm:64.1","pli-tv-bu-vb-np26:1.23.1"
"pli-tv-bi-pm:65.0","Relinquishment With Confession 28: Bribing Weavers "
"pli-tv-bi-pm:65.1","pli-tv-bu-vb-np27:1.45.1"
"pli-tv-bi-pm:65.2","pli-tv-bu-vb-np27:1.46"
"pli-tv-bi-pm:65.3","pli-tv-bu-vb-np27:1.47"
"pli-tv-bi-pm:65.4","pli-tv-bu-vb-np27:1.48"
"pli-tv-bi-pm:66.0","Relinquishment With Confession 29: Haste-Cloth "
"pli-tv-bi-pm:66.1","pli-tv-bu-vb-np28:1.2.19.1"
"pli-tv-bi-pm:66.2","pli-tv-bu-vb-np28:1.2.20"
"pli-tv-bi-pm:67.0","Relinquishment With Confession 30: Offerings Intended for the Saṅgha "
"pli-tv-bi-pm:67.1","pli-tv-bu-vb-np30:1.27.1"
"pli-tv-bi-pm:67.2","The sub-chapter on bowls is finished "
"pli-tv-bi-pm:68.1","pli-tv-bu-vb-np30:2.43"
"pli-tv-bi-pm:68.2","pli-tv-bu-vb-np30:2.44,pli-tv-bu-vb-np30:2.45"
"pli-tv-bi-pm:68.3","pli-tv-bu-vb-np30:2.46,pli-tv-bu-vb-np30:2.47"
"pli-tv-bi-pm:68.4","pli-tv-bu-vb-np30:2.48,pli-tv-bu-vb-np30:2.49"
"pli-tv-bi-pm:68.5","pli-tv-bu-vb-np30:2.50,pli-tv-bu-vb-np30:2.51"
"pli-tv-bi-pm:68.6","The offenses entailing relinquishment and confession are finished. "
"pli-tv-bi-pm:69.0","Recitation of the Rules of Confession "
"pli-tv-bi-pm:69.1","pli-tv-bi-vb-pc1:0.6"
"pli-tv-bi-pm:70.0.2","Confession 1: Garlic "
"pli-tv-bi-pm:70.1","pli-tv-bi-vb-pc1:1.41.1"
"pli-tv-bi-pm:71.0","Confession 2: Pubic Hair "
"pli-tv-bi-pm:71.1","pli-tv-bi-vb-pc2:1.14.1"
"pli-tv-bi-pm:72.0","Confession 3: Masturbation "
"pli-tv-bi-pm:72.1","pli-tv-bi-vb-pc3:1.14.1"
"pli-tv-bi-pm:73.0","Confession 4: Dildos "
"pli-tv-bi-pm:73.1","pli-tv-bi-vb-pc4:1.21.1"
"pli-tv-bi-pm:74.0","Confession 5: Douching "
"pli-tv-bi-pm:74.1","pli-tv-bi-vb-pc5:1.2.12.1"
"pli-tv-bi-pm:75.0","Confession 6: Attending a Monk "
"pli-tv-bi-pm:75.1","pli-tv-bi-vb-pc6:1.19.1"
"pli-tv-bi-pm:76.0","Confession 7: Raw Grain "
"pli-tv-bi-pm:76.1","pli-tv-bi-vb-pc7:1.14.1"
"pli-tv-bi-pm:77.0","Confession 8: Disposing Feces "
"pli-tv-bi-pm:77.1","pli-tv-bi-vb-pc8:1.26.1"
"pli-tv-bi-pm:78.0","Confession 9: Disposing Feces on Plants "
"pli-tv-bi-pm:78.1","pli-tv-bi-vb-pc9:1.15.1"
"pli-tv-bi-pm:79.0","Confession 10: Dancing and Singing "
"pli-tv-bi-pm:79.1","pli-tv-bi-vb-pc10:1.15.1"
"pli-tv-bi-pm:79.2","pli-tv-bi-vb-pc10:2.2.10"
"pli-tv-bi-pm:80.0.2","Confession 11: The Dark of the Night "
"pli-tv-bi-pm:80.1","pli-tv-bi-vb-pc11:1.12.1"
"pli-tv-bi-pm:81.0","Confession 12: Concealed Places "
"pli-tv-bi-pm:81.1","pli-tv-bi-vb-pc12:1.13.1"
"pli-tv-bi-pm:82.0","Confession 13: Talking In the Open "
"pli-tv-bi-pm:82.1","pli-tv-bi-vb-pc13:1.13.1"
"pli-tv-bi-pm:83.0","Confession 14: Dismissing a Companion "
"pli-tv-bi-pm:83.1","pli-tv-bi-vb-pc14:1.11.1"
