"pli-tv-bi-pm:9.0","Expulsion 1. Sexual Intercourse "
"pli-tv-bi-pm:84.0","Confession 15: Departing Without Taking Leave "
"pli-tv-bi-pm:84.1","pli-tv-bi-vb-pc15:1.19.1"
"pli-tv-bi-pm:85.0","Confession 16: Sitting Without Permission "
"pli-tv-bi-pm:85.1","pli-tv-bi-vb-pc16:1.15.1"
"pli-tv-bi-pm:86.0","Confession 17: Laying Bedding Without Permission "
"pli-tv-bi-pm:86.1","pli-tv-bi-vb-pc17:1.20.1"
"pli-tv-bi-pm:87.0","Confession 18: Complaining About Others "
"pli-tv-bi-pm:87.1","pli-tv-bi-vb-pc18:1.15.1"
"pli-tv-bi-pm:88.0","Confession 19: Cursing Another "
"pli-tv-bi-pm:88.1","pli-tv-bi-vb-pc19:1.17.1"
"pli-tv-bi-pm:89.0","Confession 20: Crying "
"pli-tv-bi-pm:89.1","pli-tv-bi-vb-pc20:1.11.1"
"pli-tv-bi-pm:89.2","pli-tv-bi-vb-pc20:2.2.6"
"pli-tv-bi-pm:90.0.2","Confession 21: Nakedness "
"pli-tv-bi-pm:90.1","pli-tv-bi-vb-pc21:1.16.1"
"pli-tv-bi-pm:91.0","Confession 22: Bathing Robes "
"pli-tv-bi-pm:91.1","pli-tv-bi-vb-pc22:1.14.1"
"pli-tv-bi-pm:92.0","Confession 23: Sewing Robes "
"pli-tv-bi-pm:92.1","pli-tv-bi-vb-pc23:1.20.1"
"pli-tv-bi-pm:93.0","Confession 24: Moving Robes "
"pli-tv-bi-pm:93.1","pli-tv-bi-vb-pc24:1.16.1"
"pli-tv-bi-pm:94.0","Confession 25: Borrowed Robes "
"pli-tv-bi-pm:94.1","pli-tv-bi-vb-pc25:1.18.1"
"pli-tv-bi-pm:95.0","Confession 26: Group Robes "
"pli-tv-bi-pm:95.1","pli-tv-bi-vb-pc26:1.19.1"
"pli-tv-bi-pm:96.0","Confession 27: Blocking Robe Distribution "
"pli-tv-bi-pm:96.1","pli-tv-bi-vb-pc27:1.18.1"
"pli-tv-bi-pm:97.0","Confession 28: Giving RObes "
"pli-tv-bi-pm:97.1","pli-tv-bi-vb-pc28:1.15.1"
"pli-tv-bi-pm:98.0","Confession 29: Letting the Time Expire "
"pli-tv-bi-pm:98.1","pli-tv-bi-vb-pc29:1.21.1"
"pli-tv-bi-pm:99.0","Confession 30: Ending the Robe-Making Season "
"pli-tv-bi-pm:99.1","pli-tv-bi-vb-pc30:1.2.15.1"
"pli-tv-bi-pm:99.2","pli-tv-bi-vb-pc30:2.2.6"
"pli-tv-bi-pm:100.0.2","Confession 31: Lying on the Same Bed "
"pli-tv-bi-pm:100.1","pli-tv-bi-vb-pc31:1.14.1"
"pli-tv-bi-pm:101.0","Confession 32: Lying on the Same Sheet "
"pli-tv-bi-pm:101.1","pli-tv-bi-vb-pc32:1.14.1"
"pli-tv-bi-pm:102.0","Confession 33: Making Ill at Ease "
"pli-tv-bi-pm:102.1","pli-tv-bi-vb-pc33:1.16.1"
"pli-tv-bi-pm:103.0","Confession 34: Not Nursing "
"pli-tv-bi-pm:103.1","pli-tv-bi-vb-pc34:1.11.1"
"pli-tv-bi-pm:104.0","Confession 35: Throwing Out a Monastic "
"pli-tv-bi-pm:104.1","pli-tv-bi-vb-pc35:1.23.1"
"pli-tv-bi-pm:105.0","Confession 36: Socializing "
"pli-tv-bi-pm:105.1","pli-tv-bi-vb-pc36:1.11.1"
"pli-tv-bi-pm:105.2","pli-tv-bi-vb-pc36:1.12"
"pli-tv-bi-pm:105.3","pli-tv-bi-vb-pc36:1.13"
"pli-tv-bi-pm:105.4,pli-tv-bi-pm:105.5 ","pli-tv-bi-vb-pc36:1.14"
"pli-tv-bi-pm:106.0","Confession 37: Within Their Own Country "
"pli-tv-bi-pm:106.1","pli-tv-bi-vb-pc37:1.12.1"
"pli-tv-bi-pm:107.0","Confession 38: Outside Their Own Country "
"pli-tv-bi-pm:107.1","pli-tv-bi-vb-pc38:1.12.1"
"pli-tv-bi-pm:108.0","Confession 39: During the Rainy Season "
"pli-tv-bi-pm:108.1","pli-tv-bi-vb-pc39:1.14.1"
"pli-tv-bi-pm:109.0","Confession 40: Going Wandering "
"pli-tv-bi-pm:109.1","pli-tv-bi-vb-pc40:1.13.1"
"pli-tv-bi-pm:109.2","pli-tv-bi-vb-pc40:2.2.9"
"pli-tv-bi-pm:110.0.2","Confession 41: Royal Houses "
"pli-tv-bi-pm:110.1","pli-tv-bi-vb-pc41:1.16.1"
"pli-tv-bi-pm:111.0","Confession 42: Using High Couches "
"pli-tv-bi-pm:111.1","pli-tv-bi-vb-pc42:1.14.1"
"pli-tv-bi-pm:112.0","Confession 43: Spinning Yarn "
"pli-tv-bi-pm:112.1","pli-tv-bi-vb-pc43:1.14.1"
"pli-tv-bi-pm:113.0","Confession 44: Serving Householders "
"pli-tv-bi-pm:113.1","pli-tv-bi-vb-pc44:1.11.1"
"pli-tv-bi-pm:114.0","Confession 45: Legal Issues "
"pli-tv-bi-pm:114.1","pli-tv-bi-vb-pc45:1.21.1"
"pli-tv-bi-pm:115.0","Confession 46: Giving Food "
"pli-tv-bi-pm:115.1","pli-tv-bi-vb-pc46:1.15.1"
"pli-tv-bi-pm:116.0","Confession 47: Monastery Robes "
"pli-tv-bi-pm:116.1","pli-tv-bi-vb-pc47:1.12.1"
"pli-tv-bi-pm:117.0","Confession 48: Lodgings "
"pli-tv-bi-pm:117.1","pli-tv-bi-vb-pc48:1.22.1"
"pli-tv-bi-pm:118.0","Confession Learning Pointless Knowledge "
"pli-tv-bi-pm:118.1","pli-tv-bi-vb-pc49:1.14.1"
"pli-tv-bi-pm:119.0","Confession 50: Teaching Pointless Knowledge "
"pli-tv-bi-pm:119.1","pli-tv-bi-vb-pc50:1.14.1"
"pli-tv-bi-pm:119.2","pli-tv-bi-vb-pc50:2.17"
"pli-tv-bi-pm:120.0.2","Confession 51: Entering Monasteries "
"pli-tv-bi-pm:120.1","pli-tv-bi-vb-pc51:3.9.1"
"pli-tv-bi-pm:121.0","Confession 52: Abusing Monks "
"pli-tv-bi-pm:121.1","pli-tv-bi-vb-pc52:1.29.1"
"pli-tv-bi-pm:122.0","Confession 53: Reviling a Group "
"pli-tv-bi-pm:122.1","pli-tv-bi-vb-pc53:1.27.1"
"pli-tv-bi-pm:123.0","Confession 54: Inviting "
"pli-tv-bi-pm:123.1","pli-tv-bi-vb-pc54:1.20.1"
"pli-tv-bi-pm:124.0","Confession 55: Stingy With Families "
"pli-tv-bi-pm:124.1","pli-tv-bi-vb-pc55:1.21.1"
"pli-tv-bi-pm:125.0","Confession 56: Staying Apart from Monks "
"pli-tv-bi-pm:125.1","pli-tv-bi-vb-pc56:1.16.1"
"pli-tv-bi-pm:126.0","Confession 57: Not Inviting "
"pli-tv-bi-pm:126.1","pli-tv-bi-vb-pc57:1.15.1"
"pli-tv-bi-pm:127.0","Confession 58: Instruction "
"pli-tv-bi-pm:127.1","pli-tv-bi-vb-pc58:1.14.1"
"pli-tv-bi-pm:128.0","Confession 59: Going to the Instruction "
"pli-tv-bi-pm:128.1","pli-tv-bi-vb-pc59:1.11.1"
"pli-tv-bi-pm:129.0","Confession 60: Medical Treatment Below the Navel "
"pli-tv-bi-pm:129.1","pli-tv-bi-vb-pc60:1.16.1"
"pli-tv-bi-pm:129.2","pli-tv-bi-vb-pc60:2.2.7"
"pli-tv-bi-pm:130.0.2","Confession 61: Ordaining a Pregnant Woman "
"pli-tv-bi-pm:130.1","pli-tv-bi-vb-pc61:1.17.1"
"pli-tv-bi-pm:131.0","Confession 62: Ordaining a Breastfeeding Woman "
"pli-tv-bi-pm:131.1","pli-tv-bi-vb-pc62:1.17.1"
"pli-tv-bi-pm:132.0","Confession 63: Ordaining Untrained Candidate "
"pli-tv-bi-pm:132.1","pli-tv-bi-vb-pc63:1.41.1"
"pli-tv-bi-pm:133.0","Confession 64: Ordaining Trained Candidate Without Approval "
"pli-tv-bi-pm:133.1","pli-tv-bi-vb-pc64:1.36.1"
"pli-tv-bi-pm:134.0","Confession 65: Ordaining Married Girls Under Twelve "
"pli-tv-bi-pm:134.1","pli-tv-bi-vb-pc65:1.17.1"
"pli-tv-bi-pm:135.0","Confession 66: Ordaining Untrained Married Girls "
"pli-tv-bi-pm:135.1","pli-tv-bi-vb-pc66:1.35.1"
"pli-tv-bi-pm:136.0","Confession 67: Ordaining Trained married Girls Without Approval "
"pli-tv-bi-pm:136.1","pli-tv-bi-vb-pc67:1.36.1"
"pli-tv-bi-pm:137.0","Confession 68: Not Guiding a Disciple After Ordinaition "
"pli-tv-bi-pm:137.1","pli-tv-bi-vb-pc68:1.13.1"
"pli-tv-bi-pm:138.0","Confession 69: Not Following a Mentor "
"pli-tv-bi-pm:138.1","pli-tv-bi-vb-pc69:1.13.1"
"pli-tv-bi-pm:139.0","Confession 70: Not Departing With Disciple "
"pli-tv-bi-pm:139.1","pli-tv-bi-vb-pc70:1.13.1"
"pli-tv-bi-pm:139.2","pli-tv-bi-vb-pc70:2.2.9"
"pli-tv-bi-pm:140.0.2","Confession 71: Ordaining Married Girls Under Twenty "
"pli-tv-bi-pm:140.1","pli-tv-bi-vb-pc71:1.17.1"
"pli-tv-bi-pm:141.0","Confession 72: Ordaining Untrained Unmarried Girls "
"pli-tv-bi-pm:141.1","pli-tv-bi-vb-pc72:1.37.1"
"pli-tv-bi-pm:142.0","Confession 73: Ordaining Trained Unmarried Girls Without Approval "
"pli-tv-bi-pm:142.1","pli-tv-bi-vb-pc73:1.36.1"
"pli-tv-bi-pm:143.0","Confession 74: Under Twelve Years of Seniority "
"pli-tv-bi-pm:143.1","pli-tv-bi-vb-pc74:1.14.1"
"pli-tv-bi-pm:144.0","Confession 75: Twelve Years of Seniority Without Approval "
"pli-tv-bi-pm:144.1","pli-tv-bi-vb-pc75:1.42.1"
"pli-tv-bi-pm:145.0","Confession 76: Criticizing "
"pli-tv-bi-pm:145.1","pli-tv-bi-vb-pc76:1.20.1"
"pli-tv-bi-pm:146.0","Confession 77: Not Ordaining Trainees After Promising "
"pli-tv-bi-pm:146.1","pli-tv-bi-vb-pc77:1.17.1"
"pli-tv-bi-pm:147.0","Confession 78: Not Ordaining Trainees After She Follows "
"pli-tv-bi-pm:147.1","pli-tv-bi-vb-pc78:1.16.1"
"pli-tv-bi-pm:148.0","Confession 79: Temperamental to Live With "
"pli-tv-bi-pm:148.1","pli-tv-bi-vb-pc79:1.11.1"
"pli-tv-bi-pm:149.0","Confession 80: Ordaining Without Permission "
"pli-tv-bi-pm:149.1","pli-tv-bi-vb-pc80:1.14.1"
"pli-tv-bi-pm:150.0","Confession 81: Ordaining After Consent Expires "
"pli-tv-bi-pm:150.1","pli-tv-bi-vb-pc81:1.13.1"
"pli-tv-bi-pm:151.0","Confession 82: Every Year "
"pli-tv-bi-pm:151.1","pli-tv-bi-vb-pc82:1.14.1"
"pli-tv-bi-pm:152.0","Confession 83: One Year "
"pli-tv-bi-pm:152.1","pli-tv-bi-vb-pc83:1.16.1"
"pli-tv-bi-pm:152.2","pli-tv-bi-vb-pc83:2.2.6"
"pli-tv-bi-pm:153.0.2","Confession 84: Sunshades and Sandals "
"pli-tv-bi-pm:153.1","pli-tv-bi-vb-pc84:1.2.6.1"
"pli-tv-bi-pm:154.0","Confession 85: Vehicle "
"pli-tv-bi-pm:154.1","pli-tv-bi-vb-pc85:1.2.5.1"
"pli-tv-bi-pm:155.0","Confession 86: Hip Ornaments "
"pli-tv-bi-pm:155.1","pli-tv-bi-vb-pc86:1.19.1"
"pli-tv-bi-pm:156.0","Confession 87: Jewllery "
"pli-tv-bi-pm:156.1","pli-tv-bi-vb-pc87:1.14.1"
"pli-tv-bi-pm:157.0","Confession 88: Scents and Colors "
"pli-tv-bi-pm:157.1","pli-tv-bi-vb-pc88:1.14.1"
"pli-tv-bi-pm:158.0","Confession 89: What is Scented "
"pli-tv-bi-pm:158.1","pli-tv-bi-vb-pc89:1.14.1"
"pli-tv-bi-pm:159.0","Confession 90: Getting Nuns to Massage "
"pli-tv-bi-pm:159.1","pli-tv-bi-vb-pc90:1.14.1"
"pli-tv-bi-pm:160.0","Confession 91: Getting Trainees  to Massage "
"pli-tv-bi-pm:160.1","pli-tv-bi-vb-pc93:1.13.1"
"pli-tv-bi-pm:161.0","Confession 92: Getting Novices to Massage "
"pli-tv-bi-pm:161.1","pli-tv-bi-vb-pc93:1.13.1"
"pli-tv-bi-pm:162.0","Confession 93: Getting Laywomen to Massage "
"pli-tv-bi-pm:162.1","pli-tv-bi-vb-pc93:1.13.1"
"pli-tv-bi-pm:163.0","Confession 94: Not Asking Permission "
"pli-tv-bi-pm:163.1","pli-tv-bi-vb-pc94:1.11.1"
"pli-tv-bi-pm:164.0","Confession 96: Asking Questions "
"pli-tv-bi-pm:164.1","pli-tv-bi-vb-pc95:1.11.1"
"pli-tv-bi-pm:165.0","Confession 96: Chest Wraps "
"pli-tv-bi-pm:165.1","pli-tv-bi-vb-pc96:1.16.1"
"pli-tv-bi-pm:165.2","pli-tv-bi-vb-pc96:2.2.11"
"pli-tv-bi-pm:166.0.2","Confession 97: Lying "
"pli-tv-bi-pm:166.1","pli-tv-bu-vb-pc1:1.20.1"
"pli-tv-bi-pm:167.0","Confession 98: Abusive Speech "
"pli-tv-bi-pm:167.1","pli-tv-bu-vb-pc2:1.2.33.1"
"pli-tv-bi-pm:168.0","Confession 99: Malicious Talebearing "
"pli-tv-bi-pm:168.1","pli-tv-bu-vb-pc3:1.20.1"
"pli-tv-bi-pm:169.0","Confession 100: Memorizing the Teaching "
"pli-tv-bi-pm:169.1","pli-tv-bu-vb-pc4:1.16.1"
"pli-tv-bi-pm:170.0","Confession 101: Lying Down With One Not Fully Ordained "
"pli-tv-bi-pm:170.1","pli-tv-bu-vb-pc5:2.16.1"
"pli-tv-bi-pm:171.0","Confession 102: Lying Down With a Man "
"pli-tv-bi-pm:171.1","pli-tv-bu-vb-pc6:1.51.1"
"pli-tv-bi-pm:172.0","Confession 103: Teaching Someone of the Opposite Gender Alone "
"pli-tv-bi-pm:172.1","pli-tv-bu-vb-pc7:3.11.1"
"pli-tv-bi-pm:173.0","Confession 104: Truthfully Announcing Superhuman Attainments "
"pli-tv-bi-pm:173.1","pli-tv-bu-vb-pc8:1.2.26.1"
"pli-tv-bi-pm:174.0","Confession 105: Announcing a Grave Offense "
"pli-tv-bi-pm:174.1","pli-tv-bu-vb-pc9:1.20.1"
"pli-tv-bi-pm:175.0","Confession 106: THIS IS SO NOT IT"
"pli-tv-bi-pm:175.1","pli-tv-bu-vb-pc10:1.16.1"
"pli-tv-bi-pm:175.2","pli-tv-bu-vb-pc10:2.3.9"
"pli-tv-bi-pm:176.0.2","Confession 107:Damaging Plants "
"pli-tv-bi-pm:176.1","pli-tv-bu-vb-pc11:1.29.1"
"pli-tv-bi-pm:177.0","Confession 108: Evasive Speech "
"pli-tv-bi-pm:177.1","pli-tv-bu-vb-pc12:2.28.1"
"pli-tv-bi-pm:178.0","Confession 109: Complaining "
"pli-tv-bi-pm:178.1","pli-tv-bu-vb-pc13:2.12.1"
"pli-tv-bi-pm:179.0","Confession 110: Leaving Furniture Outside "
"pli-tv-bi-pm:179.1","pli-tv-bu-vb-pc14:1.1.9.1"
"pli-tv-bi-pm:180.0","Confession 111: Leaving Bedding Outside "
"pli-tv-bi-pm:180.1","pli-tv-bu-vb-pc15:1.15.1"
"pli-tv-bi-pm:181.0","Confession 112: Encroaching on a Monastic "
"pli-tv-bi-pm:181.1","pli-tv-bu-vb-pc16:1.16.1"
"pli-tv-bi-pm:182.0","Confession 113: Throwing Out a Monastic "
"pli-tv-bi-pm:182.1","pli-tv-bu-vb-pc17:1.31.1"
"pli-tv-bi-pm:183.0","Confession 114: The Upper Story of a Hut "
"pli-tv-bi-pm:183.1","pli-tv-bu-vb-pc18:1.18.1"
"pli-tv-bi-pm:184.0","Confession 115: Applying Materials to a Large Dwelling "
"pli-tv-bi-pm:184.1, pli-tv-bi-pm:184.2","pli-tv-bu-vb-pc19:1.18.1"
"pli-tv-bi-pm:185.0","Confession 116: Using Water With Living Creatures "
"pli-tv-bi-pm:185.1","pli-tv-bu-vb-pc20:1.12.1"
"pli-tv-bi-pm:185.2","pli-tv-bu-vb-pc20:2.3.8"
"pli-tv-bi-pm:186.0.2","Confession 117: Eating at a Public Guest-House "
"pli-tv-bi-pm:186.1, pli-tv-bi-pm:186.2","pli-tv-bu-vb-pc31:2.14.1"
"pli-tv-bi-pm:187.0","Confession 118: Eating in a Group "
"pli-tv-bi-pm:187.1","pli-tv-bu-vb-pc32:8.15.1"
"pli-tv-bi-pm:187.2","pli-tv-bu-vb-pc32:8.16"
"pli-tv-bi-pm:188.0","Confession 119: Accepting Two or Three Bowls Full "
"pli-tv-bi-pm:188.1, pli-tv-bi-pm:188.2","pli-tv-bu-vb-pc34:1.2.21.1"
"pli-tv-bi-pm:188.3","pli-tv-bu-vb-pc34:1.2.22"
"pli-tv-bi-pm:189.0","Confession  120: Eating at the Wrong Time "
"pli-tv-bi-pm:189.1","pli-tv-bu-vb-pc37:1.22.1"
"pli-tv-bi-pm:190.0","Confession 121: Storing Food "
"pli-tv-bi-pm:190.1","pli-tv-bu-vb-pc38:1.18.1"
"pli-tv-bi-pm:191.0","Confession 122: Eating Unoffered Food "
"pli-tv-bi-pm:191.1","pli-tv-bu-vb-pc40:2.5.1"
"pli-tv-bi-pm:192.0","Confession 123: Sending a Monastic Back from Almsround "
"pli-tv-bi-pm:192.1","pli-tv-bu-vb-pc42:1.16.1"
"pli-tv-bi-pm:193.0","Confession 124: Intruding on a Couple Enjoying Themselves "
"pli-tv-bi-pm:193.1","pli-tv-bu-vb-pc43:1.23.1"
"pli-tv-bi-pm:194.0","Confession 125: Sitting in a Concealed Place "
"pli-tv-bi-pm:194.1","pli-tv-bu-vb-pc44:1.14.1"
"pli-tv-bi-pm:195.0","Confession 126: Sitting in Private "
"pli-tv-bi-pm:195.1","pli-tv-bu-vb-pc45:1.14.1"
"pli-tv-bi-pm:195.2","pli-tv-bu-vb-pc40:3.3.7"
"pli-tv-bi-pm:196.0.2","Confession 127: Visiting Families Before a Meal "
"pli-tv-bi-pm:196.1","pli-tv-bu-vb-pc46:5.6.1"
"pli-tv-bi-pm:196.2","pli-tv-bu-vb-pc46:5.7"
"pli-tv-bi-pm:197.0","Confession 128: An Invitation for Four Months "
"pli-tv-bi-pm:197.1","pli-tv-bu-vb-pc47:1.4.27.1"
"pli-tv-bi-pm:198.0","Confession 129: Seeing a Mobilizing Army "
"pli-tv-bi-pm:198.1","pli-tv-bu-vb-pc48:2.13.1"
"pli-tv-bi-pm:199.0","Confession 130: Staying with an Army "
"pli-tv-bi-pm:199.1","pli-tv-bu-vb-pc49:1.15.1"
"pli-tv-bi-pm:200.0","Confession 131. Viewing a Military Action "
"pli-tv-bi-pm:200.1","pli-tv-bu-vb-pc50:1.19.1"
"pli-tv-bi-pm:201.0","Confession 132: Drinking Alcohol "
"pli-tv-bi-pm:201.1","pli-tv-bu-vb-pc51:1.46.1"
"pli-tv-bi-pm:202.0","Confession 133: Tickling "
"pli-tv-bi-pm:202.1","pli-tv-bu-vb-pc52:1.12.1"
"pli-tv-bi-pm:203.0","Confession 134: Playing "
"pli-tv-bi-pm:203.1","pli-tv-bu-vb-pc53:1.22.1"
"pli-tv-bi-pm:204.0","Confession 135: Disrespect "
"pli-tv-bi-pm:204.1","pli-tv-bu-vb-pc54:1.15.1"
"pli-tv-bi-pm:205.0","Confession 136: Scaring "
"pli-tv-bi-pm:205.1","pli-tv-bu-vb-pc55:1.15.1"
"pli-tv-bi-pm:205.2","The thirteenth sub-chapter on visiting is finished. "
"pli-tv-bi-pm:206.0.2","Confession 137: Lighting a Fire "
"pli-tv-bi-pm:206.1","pli-tv-bu-vb-pc56:2.5.1"
"pli-tv-bi-pm:207.0","Confession 138: Bathing "
"pli-tv-bi-pm:207.1","pli-tv-bu-vb-pc57:6.7.1"
"pli-tv-bi-pm:207.2","pli-tv-bu-vb-pc57:6.8"
"pli-tv-bi-pm:208.0","Confession 139: Making Stains "
"pli-tv-bi-pm:208.1","pli-tv-bu-vb-pc58:1.15.1"
"pli-tv-bi-pm:209.0","Confession 140: Transferring to Another "
"pli-tv-bi-pm:209.1","pli-tv-bu-vb-pc59:1.13.1"
"pli-tv-bi-pm:210.0","Confession 141: Hiding Robes "
"pli-tv-bi-pm:210.1","pli-tv-bu-vb-pc60:1.18.1"
"pli-tv-bi-pm:211.0","Confession 142: Intentionally Killing Living Creatures "
"pli-tv-bi-pm:211.1","pli-tv-bu-vb-pc61:1.16.1"
"pli-tv-bi-pm:212.0","Confession 143: Using Water With Living Creatures "
"pli-tv-bi-pm:212.1","pli-tv-bu-vb-pc62:1.11.1"
"pli-tv-bi-pm:213.0","Confession 144: Reopening a Legal Issue "
"pli-tv-bi-pm:213.1","pli-tv-bu-vb-pc63:1.12.1"
