"pli-tv-bi-pm:9.0","Expulsion 1. Sexual Intercourse "
"pli-tv-bi-pm:214.0","Confession 145: Travelling With Thieves "
"pli-tv-bi-pm:214.1","pli-tv-bu-vb-pc66:1.22.1"
"pli-tv-bi-pm:215.0","Confession 146: Obstructions "
"pli-tv-bi-pm:215.1","pli-tv-bu-vb-pc68:1.49.1"
"pli-tv-bi-pm:215.2","pli-tv-bu-vb-pc68:1.50"
"pli-tv-bi-pm:215.3","pli-tv-bu-vb-pc68:1.51"
"pli-tv-bi-pm:215.4","pli-tv-bu-vb-pc68:1.52"
"pli-tv-bi-pm:215.5","pli-tv-bu-vb-pc68:1.53"
"pli-tv-bi-pm:215.6","pli-tv-bu-vb-pc68:1.54"
"pli-tv-bi-pm:215.7","pli-tv-bu-vb-pc68:1.55"
"pli-tv-bi-pm:215.8","pli-tv-bu-vb-pc68:1.56"
"pli-tv-bi-pm:215.9","The fourteenth sub-chapter on fire is finished. "
"pli-tv-bi-pm:216.0.2","Confession 147: Living With an Ejected Monastic "
"pli-tv-bi-pm:216.1","pli-tv-bu-vb-pc69:1.11.1"
"pli-tv-bi-pm:217.0","Confession 148: Obstructions and a Novice "
"pli-tv-bi-pm:217.1","pli-tv-bu-vb-pc70:1.46.1"
"pli-tv-bi-pm:217.2","pli-tv-bu-vb-pc70:1.47"
"pli-tv-bi-pm:217.3","pli-tv-bu-vb-pc70:1.48"
"pli-tv-bi-pm:217.4","pli-tv-bu-vb-pc70:1.49"
"pli-tv-bi-pm:217.5","pli-tv-bu-vb-pc70:1.50"
"pli-tv-bi-pm:217.6","pli-tv-bu-vb-pc70:1.51"
"pli-tv-bi-pm:217.7","pli-tv-bu-vb-pc70:1.52"
"pli-tv-bi-pm:217.8","pli-tv-bu-vb-pc70:1.53"
"pli-tv-bi-pm:217.9","pli-tv-bu-vb-pc70:1.54"
"pli-tv-bi-pm:217.10","pli-tv-bu-vb-pc70:1.55"
"pli-tv-bi-pm:218.0","Confession 149: Legitimate Correction "
"pli-tv-bi-pm:218.1","pli-tv-bu-vb-pc71:1.19.1"
"pli-tv-bi-pm:218.2","pli-tv-bu-vb-pc71:1.20"
"pli-tv-bi-pm:219.0","Confession 150: Annoyance "
"pli-tv-bi-pm:219.1","pli-tv-bu-vb-pc72:1.20.1"
"pli-tv-bi-pm:220.0","Confession 151: Deception "
"pli-tv-bi-pm:220.1","pli-tv-bu-vb-pc73:1.15.1"
"pli-tv-bi-pm:220.2","pli-tv-bu-vb-pc73:1.16"
"pli-tv-bi-pm:220.3","pli-tv-bu-vb-pc73:1.17"
"pli-tv-bi-pm:220.4","pli-tv-bu-vb-pc73:1.18"
"pli-tv-bi-pm:220.5","pli-tv-bu-vb-pc73:1.19"
"pli-tv-bi-pm:221.0","Confession 152: Hitting "
"pli-tv-bi-pm:221.1","pli-tv-bu-vb-pc74:1.15.1"
"pli-tv-bi-pm:222.0","Confession 153: Raising a Hand "
"pli-tv-bi-pm:222.1","pli-tv-bu-vb-pc75:1.15.1"
"pli-tv-bi-pm:223.0","Confession 154: Groundless Accusation "
"pli-tv-bi-pm:223.1","pli-tv-bu-vb-pc76:1.11.1"
"pli-tv-bi-pm:224.0","Confession 155: Intentionally Making a Monastic Anxious "
"pli-tv-bi-pm:224.1","pli-tv-bu-vb-pc77:1.19.1"
"pli-tv-bi-pm:225.0","Confession 156: Eavesdropping "
"pli-tv-bi-pm:225.1","pli-tv-bu-vb-pc78:1.18.1"
"pli-tv-bi-pm:225.2","The fifteenth sub-chapter on one who has been ejected is finished. "
"pli-tv-bi-pm:226.0.2","Confession 157: Obstructing a Legal Procedure "
"pli-tv-bi-pm:226.1","pli-tv-bu-vb-pc79:1.22.1"
"pli-tv-bi-pm:227.0","Confession 158: Leaving Without Giving Consent "
"pli-tv-bi-pm:227.1","pli-tv-bu-vb-pc80:1.15.1"
"pli-tv-bi-pm:228.0","Confession 159: criticizing a robe distribution"
"pli-tv-bi-pm:228.1","pli-tv-bu-vb-pc81:1.16.1"
"pli-tv-bi-pm:229.0","Confession 160: Diverting Gains "
"pli-tv-bi-pm:229.1","pli-tv-bu-vb-pc82:1.26.1"
"pli-tv-bi-pm:230.0","Confession 161: Precious Things "
"pli-tv-bi-pm:230.1","pli-tv-bu-vb-pc84:3.17.1"
"pli-tv-bi-pm:230.2","pli-tv-bu-vb-pc84:3.18"
"pli-tv-bi-pm:231.0","Confession 162: Needle Case "
"pli-tv-bi-pm:231.1","pli-tv-bu-vb-pc86:1.20.1"
"pli-tv-bi-pm:232.0","Confession 163: Beds and Benches "
"pli-tv-bi-pm:232.1","pli-tv-bu-vb-pc87:1.11.1"
"pli-tv-bi-pm:233.0","Confession 164: Upholstery "
"pli-tv-bi-pm:233.1","pli-tv-bu-vb-pc88:1.14.1"
"pli-tv-bi-pm:234.0","Confession 165: Itch Bandage "
"pli-tv-bi-pm:234.1","pli-tv-bu-vb-pc90:1.14.1"
"pli-tv-bi-pm:235.0","Confession 166: Robe Size "
"pli-tv-bi-pm:235.1","pli-tv-bu-vb-pc92:1.15.1"
"pli-tv-bi-pm:235.2","pli-tv-bu-vb-pc92:1.16"
"pli-tv-bi-pm:235.3","The sixteenth sub-chapter on obstructing a legal procedure is finished "
"pli-tv-bi-pm:236.1","pli-tv-bi-vb-pc96:2.2.14"
"pli-tv-bi-pm:236.2","pli-tv-bi-vb-pc96:2.2.15, pli-tv-bi-vb-pc96:2.2.16"
"pli-tv-bi-pm:236.3","pli-tv-bi-vb-pc96:2.2.17, pli-tv-bi-vb-pc96:2.2.18"
"pli-tv-bi-pm:236.4","pli-tv-bi-vb-pc96:2.2.19, pli-tv-bi-vb-pc96:2.2.20"
"pli-tv-bi-pm:236.5","pli-tv-bi-vb-pc96:2.2.21"
"pli-tv-bi-pm:236.6","pli-tv-bi-vb-pc96:2.2.23"
"pli-tv-bi-pm:237.0","Recitation of the Rules of Acknowledgement "
"pli-tv-bi-pm:237.1","pli-tv-bi-vb-pd1:0.5"
"pli-tv-bi-pm:238.0","Acknowledgement 1: Asking for Ghee "
"pli-tv-bi-pm:238.1","pli-tv-bi-vb-pd1:1.2.9.1"
"pli-tv-bi-pm:238.2","pli-tv-bi-vb-pd1:1.2.10"
"pli-tv-bi-pm:239.0","Acknowledgement 1: Asking for Oil "
"pli-tv-bi-pm:239.1","pli-tv-bi-vb-pd2:1.2.9.1, pli-tv-bi-vb-pd8:1.1.1"
"pli-tv-bi-pm:239.2","pli-tv-bi-vb-pd8:1.1.2"
"pli-tv-bi-pm:240.0","Acknowledgement 1: Asking for Honey "
"pli-tv-bi-pm:240.1","pli-tv-bi-vb-pd3:1.1.1"
"pli-tv-bi-pm:240.2","pli-tv-bi-pm:239.2"
"pli-tv-bi-pm:241.0","Acknowledgement 1: Asking for Syrup "
"pli-tv-bi-pm:241.1","pli-tv-bi-vb-pd4:1.1.1"
"pli-tv-bi-pm:241.2","pli-tv-bi-pm:239.2"
"pli-tv-bi-pm:242.0","Acknowledgement 1: Asking for Fish "
"pli-tv-bi-pm:242.1","pli-tv-bi-vb-pd5:1.1.1"
"pli-tv-bi-pm:242.2","pli-tv-bi-pm:239.2"
"pli-tv-bi-pm:243.0","Acknowledgement 1: Asking for Meat "
"pli-tv-bi-pm:243.1","pli-tv-bi-vb-pd6:1.1.1"
"pli-tv-bi-pm:243.2","pli-tv-bi-pm:239.2"
"pli-tv-bi-pm:244.0","Acknowledgement 1: Asking for Milk "
"pli-tv-bi-pm:244.1","pli-tv-bi-vb-pd7:1.1.1"
"pli-tv-bi-pm:244.2","pli-tv-bi-pm:239.2"
"pli-tv-bi-pm:245.0","Acknowledgement 1: Asking for Curd "
"pli-tv-bi-pm:245.1","pli-tv-bi-vb-pd8:1.1.1"
"pli-tv-bi-pm:245.2","pli-tv-bi-vb-pd8:1.1.2"
"pli-tv-bi-pm:246.1","pli-tv-bi-vb-pd8:2.3.12"
"pli-tv-bi-pm:246.2","pli-tv-bi-vb-pd8:2.3.13, pli-tv-bi-vb-pd8:2.3.14"
"pli-tv-bi-pm:246.3","pli-tv-bi-vb-pd8:2.3.15, pli-tv-bi-vb-pd8:2.3.16"
"pli-tv-bi-pm:246.4","pli-tv-bi-vb-pd8:2.3.17, pli-tv-bi-vb-pd8:2.3.18"
"pli-tv-bi-pm:246.5","pli-tv-bi-vb-pd8:2.3.19"
"pli-tv-bi-pm:246.6","pli-tv-bi-vb-pd8:2.3.20"
"pli-tv-bi-pm:247.0","Recitation of the Rules of Training "
"pli-tv-bi-pm:247.1","pli-tv-bu-vb-sk1:0.6"
"pli-tv-bi-pm:248.0.2","Training 1: Evenly All Around "
"pli-tv-bi-pm:248.1","pli-tv-bu-vb-sk1:1.16.1"
"pli-tv-bi-pm:249.0","Training 2 "
"pli-tv-bi-pm:249.1","pli-tv-bu-vb-sk2:1.3.1"
"pli-tv-bi-pm:250.0","Training 3: Well-Covered "
"pli-tv-bi-pm:250.1","pli-tv-bu-vb-sk3:1.3.1"
"pli-tv-bi-pm:251.0","Training 4 "
"pli-tv-bi-pm:251.1","pli-tv-bu-vb-sk4:1.3.1"
"pli-tv-bi-pm:252.0","Training 5: Well-Restrained "
"pli-tv-bi-pm:252.1","pli-tv-bu-vb-sk5:1.3.1"
"pli-tv-bi-pm:253.0","Training 6: Well-Restrained (2nd) "
"pli-tv-bi-pm:253.1","pli-tv-bu-vb-sk6:1.3.1"
"pli-tv-bi-pm:254.0","Training 7: Lowered Eyes "
"pli-tv-bi-pm:254.1","pli-tv-bu-vb-sk7:1.3.1"
"pli-tv-bi-pm:255.0",
"pli-tv-bi-pm:255.1","pli-tv-bu-vb-sk8:1.3.1"
"pli-tv-bi-pm:256.0","Training 9: Lifted Robe "
"pli-tv-bi-pm:256.1","pli-tv-bu-vb-sk9:1.3.1"
"pli-tv-bi-pm:257.0","Training 10 "
"pli-tv-bi-pm:257.1","pli-tv-bu-vb-sk10:1.3.1"
"pli-tv-bi-pm:257.2","pli-tv-bu-vb-sk10:1.16"
"pli-tv-bi-pm:258.0.2","Training Training 11: Laughing Loudly "
"pli-tv-bi-pm:258.1","pli-tv-bu-vb-sk11:1.3.1"
"pli-tv-bi-pm:259.0","Training 12 "
"pli-tv-bi-pm:259.1","pli-tv-bu-vb-sk12:1.3.1"
"pli-tv-bi-pm:260.0","Training 13: Not Noisy "
"pli-tv-bi-pm:260.1","pli-tv-bu-vb-sk13:1.3.1"
"pli-tv-bi-pm:261.0","Training 14 "
"pli-tv-bi-pm:261.1","pli-tv-bu-vb-sk14:1.3.1"
"pli-tv-bi-pm:262.0","Training 15: Swaying "
"pli-tv-bi-pm:262.1","pli-tv-bu-vb-sk15:1.3.1"
"pli-tv-bi-pm:263.0","Training 16 "
"pli-tv-bi-pm:263.1","pli-tv-bu-vb-sk16:1.3.1"
"pli-tv-bi-pm:264.0","Training 17: Swinging the Arms "
"pli-tv-bi-pm:264.1","pli-tv-bu-vb-sk17:1.3.1"
"pli-tv-bi-pm:265.0","Training 18 "
"pli-tv-bi-pm:265.1","pli-tv-bu-vb-sk18:1.3.1"
"pli-tv-bi-pm:266.0","Training 19: Swaying the Head "
"pli-tv-bi-pm:266.1","pli-tv-bu-vb-sk19:1.3.1"
"pli-tv-bi-pm:267.0","Training 20. "
"pli-tv-bi-pm:267.1","pli-tv-bu-vb-sk20:1.3.1"
"pli-tv-bi-pm:267.2","pli-tv-bu-vb-sk20:1.17"
"pli-tv-bi-pm:268.0.2","Training  21: Arms Akimbo "
"pli-tv-bi-pm:268.1","pli-tv-bu-vb-sk21:1.3.1"
"pli-tv-bi-pm:269.0","Training 22. "
"pli-tv-bi-pm:269.1","pli-tv-bu-vb-sk22:1.3.1"
"pli-tv-bi-pm:270.0","Training 23: Covering the Head "
"pli-tv-bi-pm:270.1","pli-tv-bu-vb-sk23:1.3.1"
"pli-tv-bi-pm:271.0","Training 24. "
"pli-tv-bi-pm:271.1","pli-tv-bu-vb-sk24:1.3.1"
"pli-tv-bi-pm:272.0","Training 25: Squatting "
"pli-tv-bi-pm:272.1","pli-tv-bu-vb-sk25:1.3.1"
"pli-tv-bi-pm:273.0","Training 26: Clasping Knees "
"pli-tv-bi-pm:273.1","pli-tv-bu-vb-sk26:1.3.1"
"pli-tv-bi-pm:274.0","Training 27: Receiving Respectfully "
"pli-tv-bi-pm:274.1","pli-tv-bu-vb-sk27:1.3.1"
"pli-tv-bi-pm:275.0","Training 28: Receiving with Attention on the Bowl "
"pli-tv-bi-pm:275.1","pli-tv-bu-vb-sk28:1.3.1"
"pli-tv-bi-pm:276.0","Training 29: Receiving in Proportion "
"pli-tv-bi-pm:276.1","pli-tv-bu-vb-sk29:1.3.1"
"pli-tv-bi-pm:277.0","Training 30: Receiving Even Level "
"pli-tv-bi-pm:277.1","pli-tv-bu-vb-sk30:1.3.1"
"pli-tv-bi-pm:277.2","pli-tv-bu-vb-sk30:1.11"
"pli-tv-bi-pm:278.0.2","Training 31: Eating Respectfully "
"pli-tv-bi-pm:278.1","pli-tv-bu-vb-sk31:1.3.1"
"pli-tv-bi-pm:279.0","Training 32: Eating with Attention on the Bowl "
"pli-tv-bi-pm:279.1","pli-tv-bu-vb-sk32:1.3.1"
"pli-tv-bi-pm:280.0","Training 33: Eating in Order "
"pli-tv-bi-pm:280.1","pli-tv-bu-vb-sk33:1.3.1"
"pli-tv-bi-pm:281.0","Training 34: Even Measure of Curry "
"pli-tv-bi-pm:281.1","pli-tv-bu-vb-sk34:1.3.1"
"pli-tv-bi-pm:282.0","Training 35: Making Food into a Monument "
"pli-tv-bi-pm:282.1","pli-tv-bu-vb-sk35:1.3.1"
"pli-tv-bi-pm:283.0","Training 36: Covering with Rice "
"pli-tv-bi-pm:283.1","pli-tv-bu-vb-sk36:1.3.1"
"pli-tv-bi-pm:284.0","Training 37: Asking for Rice and Curry "
"pli-tv-bi-pm:284.1","pli-tv-bu-vb-sk37:2.10.1"
"pli-tv-bi-pm:285.0","Training 38: Finding Fault "
"pli-tv-bi-pm:285.1","pli-tv-bu-vb-sk38:1.3.1"
"pli-tv-bi-pm:286.0","Training 39: Overlarge Mouthful "
"pli-tv-bi-pm:286.1","pli-tv-bu-vb-sk39:1.3.1"
"pli-tv-bi-pm:287.0","Round Mouthful "
"pli-tv-bi-pm:287.1","pli-tv-bu-vb-sk40:1.3.1"
"pli-tv-bi-pm:287.2","pli-tv-bu-vb-sk40:1.18"
"pli-tv-bi-pm:288.0.2","Training 41: Without Bringing "
"pli-tv-bi-pm:288.1","pli-tv-bu-vb-sk41:1.3.1"
"pli-tv-bi-pm:289.0","Training 42: Whole Hand "
"pli-tv-bi-pm:289.1","pli-tv-bu-vb-sk42:1.3.1"
"pli-tv-bi-pm:290.0","Training 43: Mouth Full "
"pli-tv-bi-pm:290.1","pli-tv-bu-vb-sk43:1.3.1"
"pli-tv-bi-pm:291.0","Training 44: Lifted Lump "
"pli-tv-bi-pm:291.1","pli-tv-bu-vb-sk44:1.3.1"
"pli-tv-bi-pm:292.0","Training 45: Breaking Lumps "
"pli-tv-bi-pm:292.1","pli-tv-bu-vb-sk45:1.3.1"
"pli-tv-bi-pm:293.0","Training 46: Stuffing Cheeks "
"pli-tv-bi-pm:293.1","pli-tv-bu-vb-sk46:1.3.1"
"pli-tv-bi-pm:294.0","Training 47: Shaking the Hand "
"pli-tv-bi-pm:294.1","pli-tv-bu-vb-sk47:1.3.1"
"pli-tv-bi-pm:295.0","Training 48: Scattering Rice "
"pli-tv-bi-pm:295.1","pli-tv-bu-vb-sk48:1.3.1"
"pli-tv-bi-pm:296.0","Training 49: Poking the Tongue "
"pli-tv-bi-pm:296.1","pli-tv-bu-vb-sk49:1.3.1"
"pli-tv-bi-pm:297.0","Training 50: Chomping "
"pli-tv-bi-pm:297.1","pli-tv-bu-vb-sk50:1.3.1"
"pli-tv-bi-pm:297.2","pli-tv-bu-vb-sk50:1.10"
"pli-tv-bi-pm:298.0.2","Training 51: Slurping "
"pli-tv-bi-pm:298.1","pli-tv-bu-vb-sk51:1.19.1"
"pli-tv-bi-pm:299.0","Training 52: Licking the Hands "
"pli-tv-bi-pm:299.1","pli-tv-bu-vb-sk52:1.3.1"
"pli-tv-bi-pm:300.0","Training 53: Licking the Bowl "
"pli-tv-bi-pm:300.1","pli-tv-bu-vb-sk53:1.3.1"
"pli-tv-bi-pm:301.0","Training 54: Licking the Lips "
"pli-tv-bi-pm:301.1","pli-tv-bu-vb-sk54:1.3.1"
"pli-tv-bi-pm:302.0","Training 55: Soiling "
"pli-tv-bi-pm:302.1","pli-tv-bu-vb-sk55:1.14.1"
"pli-tv-bi-pm:303.0","Training 56: Washing Water with Rice "
"pli-tv-bi-pm:303.1","pli-tv-bu-vb-sk56:1.14.1"
"pli-tv-bi-pm:304.0","Training 57: Holding a Sunshade "
"pli-tv-bi-pm:304.1","pli-tv-bu-vb-sk57:2.9.1"
"pli-tv-bi-pm:305.0","Training 58: Holding a staff "
"pli-tv-bi-pm:305.1","pli-tv-bu-vb-sk58:1.3.1"
"pli-tv-bi-pm:306.0","Training 59: Holding a Knife "
"pli-tv-bi-pm:306.1","pli-tv-bu-vb-sk59:1.3.1"
"pli-tv-bi-pm:307.0","Training 60: Holding a Weapon "
"pli-tv-bi-pm:307.1","pli-tv-bu-vb-sk60:1.3.1"
"pli-tv-bi-pm:307.2","pli-tv-bu-vb-sk60:1.12"
"pli-tv-bi-pm:308.0.2","Training 61: Shoes "
"pli-tv-bi-pm:308.1","pli-tv-bu-vb-sk61:1.3.1"
"pli-tv-bi-pm:309.0","Training 62: Sandals "
"pli-tv-bi-pm:309.1","pli-tv-bu-vb-sk62:1.3.1"
"pli-tv-bi-pm:310.0","Training 63: Vehicle "
"pli-tv-bi-pm:310.1","pli-tv-bu-vb-sk63:1.3.1"
"pli-tv-bi-pm:311.0","Training 64: Lying Down "
"pli-tv-bi-pm:311.1","pli-tv-bu-vb-sk64:1.3.1"
"pli-tv-bi-pm:312.0","Training 65: Clasping Knees "
"pli-tv-bi-pm:312.1","pli-tv-bu-vb-sk65:1.3.1"
"pli-tv-bi-pm:313.0","Training 66: Headdresses "
"pli-tv-bi-pm:313.1","pli-tv-bu-vb-sk66:1.3.1"
"pli-tv-bi-pm:314.0","Training 67: Covering the Head "
"pli-tv-bi-pm:314.1","pli-tv-bu-vb-sk67:1.3.1"
"pli-tv-bi-pm:315.0","Training 68: On the Ground "
"pli-tv-bi-pm:315.1","pli-tv-bu-vb-sk68:1.3.1"
"pli-tv-bi-pm:316.0","Training 69: Low Seats "
"pli-tv-bi-pm:316.1","pli-tv-bu-vb-sk69:1.46.1"
"pli-tv-bi-pm:317.0","Training 70: Standing "
"pli-tv-bi-pm:317.1","pli-tv-bu-vb-sk70:1.3.1"
"pli-tv-bi-pm:318.0","Training 71: Walking Behind "
"pli-tv-bi-pm:318.1","pli-tv-bu-vb-sk71:1.3.1"
"pli-tv-bi-pm:319.0","Training 72: Off the Path "
"pli-tv-bi-pm:319.1","pli-tv-bu-vb-sk72:1.3.1"
"pli-tv-bi-pm:320.0","Training 73: While Standing "
"pli-tv-bi-pm:320.1","pli-tv-bu-vb-sk73:1.3.1"
"pli-tv-bi-pm:321.0","Training 74: On Plants "
"pli-tv-bi-pm:321.1","pli-tv-bu-vb-sk74:1.3.1"
"pli-tv-bi-pm:322.0","Training 75: In Water "
"pli-tv-bi-pm:322.1","pli-tv-bu-vb-sk75:2.6.1"
"pli-tv-bi-pm:322.2","pli-tv-bu-vb-sk75:2.21"
"pli-tv-bi-pm:323.1","pli-tv-bu-vb-sk75:2.22"
"pli-tv-bi-pm:323.2","pli-tv-bu-vb-sk75:2.23,pli-tv-bu-vb-sk75:2.24"
"pli-tv-bi-pm:323.3","pli-tv-bu-vb-sk75:2.25,pli-tv-bu-vb-sk75:2.26"
"pli-tv-bi-pm:323.4","pli-tv-bu-vb-sk75:2.27,pli-tv-bu-vb-sk75:2.28"
"pli-tv-bi-pm:323.5","pli-tv-bu-vb-sk75:2.29"
"pli-tv-bi-pm:323.6","pli-tv-bu-vb-sk75:2.31"
"pli-tv-bi-pm:324.0","pli-tv-bi-vb-as1:0.3"
"pli-tv-bi-pm:324.1","pli-tv-bi-vb-as1:1.1"
"pli-tv-bi-pm:325.0","Settling Legal Issues 1 "
"pli-tv-bi-pm:325.1","pli-tv-bi-vb-as1:2.2"
"pli-tv-bi-pm:326.0","Settling Legal Issues 2 "
"pli-tv-bi-pm:326.1","pli-tv-bi-vb-as2:1.1"
"pli-tv-bi-pm:327.0","Settling Legal Issues 3 "
"pli-tv-bi-pm:327.1","pli-tv-bi-vb-as3:1.1"
"pli-tv-bi-pm:328.0","Settling Legal Issues 4 "
"pli-tv-bi-pm:328.1","pli-tv-bi-vb-as4:1.1"
"pli-tv-bi-pm:329.0","Settling Legal Issues 5 "
"pli-tv-bi-pm:329.1","pli-tv-bi-vb-as5:1.1"
"pli-tv-bi-pm:330.0","Settling Legal Issues 6 "
"pli-tv-bi-pm:330.1","pli-tv-bi-vb-as6:1.1"
"pli-tv-bi-pm:331.0","Settling Legal Issues 7 "
"pli-tv-bi-pm:331.1","pli-tv-bi-vb-as7:1.1"
"pli-tv-bi-pm:332.1","pli-tv-bi-vb-as7:2.1"
"pli-tv-bi-pm:332.2","pli-tv-bi-vb-as7:2.2,pli-tv-bi-vb-as7:2.3"
"pli-tv-bi-pm:332.3","pli-tv-bi-vb-as7:2.4,pli-tv-bi-vb-as7:2.5"
"pli-tv-bi-pm:332.4","pli-tv-bi-vb-as7:2.6,pli-tv-bi-vb-as7:2.7"
"pli-tv-bi-pm:332.5","pli-tv-bi-vb-as7:2.8"
"pli-tv-bi-pm:332.6","pli-tv-bi-vb-as7:3.1"
"pli-tv-bi-pm:333.1","pli-tv-bi-vb-as7:4.1"
"pli-tv-bi-pm:333.2","pli-tv-bi-vb-as7:4.2"
"pli-tv-bi-pm:333.3","pli-tv-bi-vb-as7:4.3"
"pli-tv-bi-pm:333.4","pli-tv-bi-vb-as7:4.4"
"pli-tv-bi-pm:333.5","pli-tv-bi-vb-as7:4.5"
"pli-tv-bi-pm:333.6","pli-tv-bi-vb-as7:4.6"
"pli-tv-bi-pm:333.7","pli-tv-bi-vb-as7:4.7"
"pli-tv-bi-pm:333.8","pli-tv-bi-vb-as7:4.8"
"pli-tv-bi-pm:333.9","pli-tv-bi-vb-as7:4.9"
"pli-tv-bi-pm:333.10","pli-tv-bi-vb-as7:4.10"
"pli-tv-bi-pm:333.11","pli-tv-bu-pm:255.12"
"pli-tv-bi-pm:333.12","pli-tv-bu-pm:255.13"
"pli-tv-bi-pm:333.13","pli-tv-bu-pm:255.14"
