"pli-tv-bu-pm:9.0","Expulsion 1. Sexual Intercourse "
"pli-tv-bu-pm:61.0","Relinquishment With Confession 28: Haste-Cloth "
"pli-tv-bu-pm:61.1","pli-tv-bu-vb-np28:1.2.19.1"
"pli-tv-bu-pm:61.2","pli-tv-bu-vb-np28:1.2.20"
"pli-tv-bu-pm:62.0","Relinquishment With Confession 29: Keeping Robes while Staying in Risky Regions "
"pli-tv-bu-pm:62.1","pli-tv-bu-vb-np29:1.2.16.1"
"pli-tv-bu-pm:62.2","pli-tv-bu-vb-np29:1.2.17"
"pli-tv-bu-pm:63.0","Relinquishment With Confession 30: Offerings Intended for the Saṅgha "
"pli-tv-bu-pm:63.1","pli-tv-bu-vb-np30:1.27.1"
"pli-tv-bu-pm:63.2","pli-tv-bu-vb-np30:2.37"
"pli-tv-bu-pm:64.1","pli-tv-bu-vb-np30:2.43"
"pli-tv-bu-pm:64.2","pli-tv-bu-vb-np30:2.44,pli-tv-bu-vb-np30:2.45"
"pli-tv-bu-pm:64.3","pli-tv-bu-vb-np30:2.46,pli-tv-bu-vb-np30:2.47"
"pli-tv-bu-pm:64.4","pli-tv-bu-vb-np30:2.48,pli-tv-bu-vb-np30:2.49"
"pli-tv-bu-pm:64.5","pli-tv-bu-vb-np30:2.50,pli-tv-bu-vb-np30:2.51"
"pli-tv-bu-pm:64.6","pli-tv-bu-vb-np30:2.52"
"pli-tv-bu-pm:65.0","Recitation of the Rules of Confession "
"pli-tv-bu-pm:65.1","pli-tv-bu-vb-pc1:0.7"
"pli-tv-bu-pm:66.0.2","Confession 1: Lying "
"pli-tv-bu-pm:66.1","pli-tv-bu-vb-pc1:1.20.1"
"pli-tv-bu-pm:67.0","Confession 2: Abusive Speech "
"pli-tv-bu-pm:67.1","pli-tv-bu-vb-pc2:1.2.33.1"
"pli-tv-bu-pm:68.0","Confession 3: Malicious Talebearing "
"pli-tv-bu-pm:68.1","pli-tv-bu-vb-pc3:1.20.1"
"pli-tv-bu-pm:69.0","Confession 4: Memorizing the Teaching "
"pli-tv-bu-pm:69.1","pli-tv-bu-vb-pc4:1.16.1"
"pli-tv-bu-pm:70.0","Confession 5: Lying Down With One Not Fully Ordained "
"pli-tv-bu-pm:70.1","pli-tv-bu-vb-pc5:2.16.1"
"pli-tv-bu-pm:71.0","Confession 6: Lying Down With a Woman "
"pli-tv-bu-pm:71.1","pli-tv-bu-vb-pc6:1.51.1"
"pli-tv-bu-pm:72.0","Confession 7: Teaching Someone of the Opposite Gender Alone "
"pli-tv-bu-pm:72.1","pli-tv-bu-vb-pc7:3.11.1"
"pli-tv-bu-pm:73.0","Confession 8: Truthfully Announcing Superhuman Attainments "
"pli-tv-bu-pm:73.1","pli-tv-bu-vb-pc8:1.2.26.1"
"pli-tv-bu-pm:74.0","Confession 9: Announcing a Grave Offense "
"pli-tv-bu-pm:74.1","pli-tv-bu-vb-pc9:1.20.1"
"pli-tv-bu-pm:75.0","Confession 10: Digging the Earth "
"pli-tv-bu-pm:75.1","pli-tv-bu-vb-pc10:1.16.1"
"pli-tv-bu-pm:75.2","pli-tv-bu-vb-pc10:2.3.9"
"pli-tv-bu-pm:76.0.2","Confession 11:Damaging Plants "
"pli-tv-bu-pm:76.1","pli-tv-bu-vb-pc11:1.29.1"
"pli-tv-bu-pm:77.0","Confession 12: Evasive Speech "
"pli-tv-bu-pm:77.1","pli-tv-bu-vb-pc12:2.28.1"
"pli-tv-bu-pm:78.0","Confession 13: Complaining "
"pli-tv-bu-pm:78.1","pli-tv-bu-vb-pc13:2.12.1"
"pli-tv-bu-pm:79.0","Confession 14: Leaving Furniture Outside "
"pli-tv-bu-pm:79.1","pli-tv-bu-vb-pc14:1.1.9.1"
"pli-tv-bu-pm:80.0","Confession 15: Leaving Bedding Outside "
"pli-tv-bu-pm:80.1","pli-tv-bu-vb-pc15:1.15.1"
"pli-tv-bu-pm:81.0","Confession 16: Encroaching on a Monastic "
"pli-tv-bu-pm:81.1","pli-tv-bu-vb-pc16:1.16.1"
"pli-tv-bu-pm:82.0","Confession 17: Throwing Out a Monastic "
"pli-tv-bu-pm:82.1","pli-tv-bu-vb-pc17:1.31.1"
"pli-tv-bu-pm:83.0","Confession 18: The Upper Story of a Hut "
"pli-tv-bu-pm:83.1","pli-tv-bu-vb-pc18:1.18.1"
"pli-tv-bu-pm:84.0","Confession 19: Applying Materials to a Large Dwelling "
"pli-tv-bu-pm:84.1","pli-tv-bu-vb-pc19:1.18.1"
"pli-tv-bu-pm:85.0","Confession 20: Using Water With Living Creatures "
"pli-tv-bu-pm:85.1","pli-tv-bu-vb-pc20:1.12.1"
"pli-tv-bu-pm:85.2","pli-tv-bu-vb-pc20:2.3.8"
"pli-tv-bu-pm:86.0.2","Confession 21: Instruction "
"pli-tv-bu-pm:86.1","pli-tv-bu-vb-pc21:1.44.1"
"pli-tv-bu-pm:87.0","Confession 22: Instructing Nuns After Sunset "
"pli-tv-bu-pm:87.1","pli-tv-bu-vb-pc22:1.33.1"
"pli-tv-bu-pm:88.0","Confession 23: Instructing Nuns in a Nunnery "
"pli-tv-bu-pm:88.1","pli-tv-bu-vb-pc23:2.19.1"
"pli-tv-bu-pm:88.2","pli-tv-bu-vb-pc23:2.20"
"pli-tv-bu-pm:89.0","Confession 24: Teaching Nuns for Profit "
"pli-tv-bu-pm:89.1","pli-tv-bu-vb-pc24:1.16.1"
"pli-tv-bu-pm:90.0","Confession 25: Giving Robes "
"pli-tv-bu-pm:90.1","pli-tv-bu-vb-pc25:2.11.1"
"pli-tv-bu-pm:91.0","Confession 26: Sewing Robes "
"pli-tv-bu-pm:91.1","pli-tv-bu-vb-pc26:1.27.1"
"pli-tv-bu-pm:92.0","Confession 27: Travelling by Arrangement "
"pli-tv-bu-pm:92.1","pli-tv-bu-vb-pc27:2.15.1"
"pli-tv-bu-pm:92.2","pli-tv-bu-vb-pc27:2.16"
"pli-tv-bu-pm:93.0","Confession 28: Travelling on a Boat With a Nun "
"pli-tv-bu-pm:93.1","pli-tv-bu-vb-pc28:2.16.1"
"pli-tv-bu-pm:94.0","Confession 29: Eating Food Prepared on a Nun’s Instruction "
"pli-tv-bu-pm:94.1","pli-tv-bu-vb-pc29:2.13.1"
"pli-tv-bu-pm:95.0","Confession 30: Sitting in Private "
"pli-tv-bu-pm:95.1","pli-tv-bu-vb-pc30:1.13.1"
"pli-tv-bu-pm:95.2","pli-tv-bu-vb-pc30:2.3.9"
"pli-tv-bu-pm:96.0.2","Confession 31: Eating at a Public Guest-House "
"pli-tv-bu-pm:96.1,pli-tv-bu-pm:96.2","pli-tv-bu-vb-pc31:2.14.1"
"pli-tv-bu-pm:97.0","Confession 32: Eating in a Group "
"pli-tv-bu-pm:97.1","pli-tv-bu-vb-pc32:8.15.1"
"pli-tv-bu-pm:97.2","pli-tv-bu-vb-pc32:8.16"
"pli-tv-bu-pm:98.0","Confession 33: Eating Successive Meals "
"pli-tv-bu-pm:98.1","pli-tv-bu-vb-pc33:3.15.1"
"pli-tv-bu-pm:98.2","pli-tv-bu-vb-pc33:3.16"
"pli-tv-bu-pm:99.0","Confession 34: Accepting Two or Three Bowls Full "
"pli-tv-bu-pm:99.1","pli-tv-bu-vb-pc34:1.2.21.1"
"pli-tv-bu-pm:99.2","pli-tv-bu-vb-pc34:1.2.22"
"pli-tv-bu-pm:100.0","Confession 35: Eating More After Refusing an Invitation "
"pli-tv-bu-pm:100.1","pli-tv-bu-vb-pc35:2.15.1"
"pli-tv-bu-pm:101.0","Confession 36: Encouraging Another Monastic to Eat More After Refusing an Invitation "
"pli-tv-bu-pm:101.1","pli-tv-bu-vb-pc36:1.28.1"
"pli-tv-bu-pm:102.0","Confession  37: Eating at the Wrong Time "
"pli-tv-bu-pm:102.1","pli-tv-bu-vb-pc37:1.22.1"
"pli-tv-bu-pm:103.0","Confession 38: Storing Food "
"pli-tv-bu-pm:103.1","pli-tv-bu-vb-pc38:1.18.1"
"pli-tv-bu-pm:104.0","Confession 39 Asking for Fine Foods "
"pli-tv-bu-pm:104.1","pli-tv-bu-vb-pc39:2.10.1"
"pli-tv-bu-pm:105.0","Confession 40: Eating Unoffered Food "
"pli-tv-bu-pm:105.1","pli-tv-bu-vb-pc40:2.5.1"
"pli-tv-bu-pm:105.2","pli-tv-bu-vb-pc40:3.3.7"
"pli-tv-bu-pm:106.0.2","Confession 41: Giving Food to Ascetics "
"pli-tv-bu-pm:106.1","pli-tv-bu-vb-pc41:1.2.15.1"
"pli-tv-bu-pm:107.0","Confession 42: Sending a Monastic Back from Almsround "
"pli-tv-bu-pm:107.1","pli-tv-bu-vb-pc42:1.16.1"
"pli-tv-bu-pm:108.0","Confession 43: Intruding on a Couple Enjoying Themselves "
"pli-tv-bu-pm:108.1","pli-tv-bu-vb-pc43:1.23.1"
"pli-tv-bu-pm:109.0","Confession 44: Sitting in a Concealed Place "
"pli-tv-bu-pm:109.1","pli-tv-bu-vb-pc44:1.14.1"
"pli-tv-bu-pm:110.0","Confession 45: Sitting in Private "
"pli-tv-bu-pm:110.1","pli-tv-bu-vb-pc45:1.14.1"
"pli-tv-bu-pm:111.0","Confession 46: Visiting Families Before a Meal "
"pli-tv-bu-pm:111.1","pli-tv-bu-vb-pc46:5.6.1"
"pli-tv-bu-pm:111.2","pli-tv-bu-vb-pc46:5.7"
"pli-tv-bu-pm:112.0","Confession 47: An Invitation for Four Months "
"pli-tv-bu-pm:112.1","pli-tv-bu-vb-pc47:1.4.27.1"
"pli-tv-bu-pm:113.0","Confession 48: Seeing a Mobilizing Army "
"pli-tv-bu-pm:113.1","pli-tv-bu-vb-pc48:2.13.1"
"pli-tv-bu-pm:114.0","Confession 49: Staying with an Army "
"pli-tv-bu-pm:114.1,pli-tv-bu-pm:114.2","pli-tv-bu-vb-pc49:1.15.1"
"pli-tv-bu-pm:115.0","Confession 50. Viewing a Military Action "
"pli-tv-bu-pm:115.1","pli-tv-bu-vb-pc50:1.19.1"
"pli-tv-bu-pm:115.2","pli-tv-bu-vb-pc50:2.3.10"
"pli-tv-bu-pm:116.0.2","Confession 51: Drinking Alcohol "
"pli-tv-bu-pm:116.1","pli-tv-bu-vb-pc51:1.46.1"
"pli-tv-bu-pm:117.0","Confession 52: Tickling "
"pli-tv-bu-pm:117.1","pli-tv-bu-vb-pc52:1.12.1"
"pli-tv-bu-pm:118.0","Confession 53: Playing "
"pli-tv-bu-pm:118.1","pli-tv-bu-vb-pc53:1.22.1"
"pli-tv-bu-pm:119.0","Confession 54: Disrespect "
"pli-tv-bu-pm:119.1","pli-tv-bu-vb-pc54:1.15.1"
"pli-tv-bu-pm:120.0","Confession 55: Scaring "
"pli-tv-bu-pm:120.1","pli-tv-bu-vb-pc55:1.15.1"
"pli-tv-bu-pm:121.0","Confession 56: Lighting a Fire "
"pli-tv-bu-pm:121.1","pli-tv-bu-vb-pc56:2.5.1"
"pli-tv-bu-pm:122.0","Confession 57: Bathing "
"pli-tv-bu-pm:122.1","pli-tv-bu-vb-pc57:6.7.1"
"pli-tv-bu-pm:122.2","pli-tv-bu-vb-pc57:6.8"
"pli-tv-bu-pm:123.0","Confession 58: Making Stains "
"pli-tv-bu-pm:123.1","pli-tv-bu-vb-pc58:1.15.1"
"pli-tv-bu-pm:124.0","Confession 59: Transferring to Another "
"pli-tv-bu-pm:124.1","pli-tv-bu-vb-pc59:1.13.1"
"pli-tv-bu-pm:125.0","Confession 60: Hiding Robes "
"pli-tv-bu-pm:125.1","pli-tv-bu-vb-pc60:1.18.1"
"pli-tv-bu-pm:125.2","pli-tv-bu-vb-pc60:2.3.8"
"pli-tv-bu-pm:126.0.2","Confession 61: Intentionally Killing Living Creatures "
"pli-tv-bu-pm:126.1","pli-tv-bu-vb-pc61:1.16.1"
"pli-tv-bu-pm:127.0","Confession 62: Using Water with Living Creatures "
"pli-tv-bu-pm:127.1","pli-tv-bu-vb-pc62:1.11.1"
"pli-tv-bu-pm:128.0","Confession 63: Reopening a Legal Issue "
"pli-tv-bu-pm:128.1","pli-tv-bu-vb-pc63:1.12.1"
"pli-tv-bu-pm:129.0","Confession 64: Concealing a Grave Offense "
"pli-tv-bu-pm:129.1","pli-tv-bu-vb-pc64:1.23.1"
"pli-tv-bu-pm:130.0","Confession 65: Ordaining Under Twenty "
"pli-tv-bu-pm:130.1","pli-tv-bu-vb-pc65:1.53.1"
"pli-tv-bu-pm:131.0","Confession 66: Travelling With Thieves "
"pli-tv-bu-pm:131.1","pli-tv-bu-vb-pc66:1.22.1"
"pli-tv-bu-pm:132.0","Confession 67 Travelling by Arrangement "
"pli-tv-bu-pm:132.1","pli-tv-bu-vb-pc67:1.28.1"
"pli-tv-bu-pm:133.0","Confession 68: Obstructions "
"pli-tv-bu-pm:133.1","pli-tv-bu-vb-pc68:1.49.1"
"pli-tv-bu-pm:133.2","pli-tv-bu-vb-pc68:1.50"
"pli-tv-bu-pm:133.3","pli-tv-bu-vb-pc68:1.51"
"pli-tv-bu-pm:133.4","pli-tv-bu-vb-pc68:1.52"
"pli-tv-bu-pm:133.5","pli-tv-bu-vb-pc68:1.53"
"pli-tv-bu-pm:133.6","pli-tv-bu-vb-pc68:1.54"
"pli-tv-bu-pm:133.7","pli-tv-bu-vb-pc68:1.55"
"pli-tv-bu-pm:133.8","pli-tv-bu-vb-pc68:1.56"
"pli-tv-bu-pm:134.0","Confession 69: Living With an Ejected Monastic "
"pli-tv-bu-pm:134.1","pli-tv-bu-vb-pc69:1.11.1"
"pli-tv-bu-pm:135.0","Confession 70: Obstructions and a Novice "
"pli-tv-bu-pm:135.1","pli-tv-bu-vb-pc70:1.46.1"
"pli-tv-bu-pm:135.2","pli-tv-bu-vb-pc70:1.47"
"pli-tv-bu-pm:135.3","pli-tv-bu-vb-pc70:1.48"
"pli-tv-bu-pm:135.4","pli-tv-bu-vb-pc70:1.49"
"pli-tv-bu-pm:135.5","pli-tv-bu-vb-pc70:1.50"
"pli-tv-bu-pm:135.6","pli-tv-bu-vb-pc70:1.51"
"pli-tv-bu-pm:135.7","pli-tv-bu-vb-pc70:1.52"
"pli-tv-bu-pm:135.8","pli-tv-bu-vb-pc70:1.53"
"pli-tv-bu-pm:135.9","pli-tv-bu-vb-pc70:1.54"
"pli-tv-bu-pm:135.10","pli-tv-bu-vb-pc70:1.55"
"pli-tv-bu-pm:135.11","pli-tv-bu-vb-pc70:2.3.7"
"pli-tv-bu-pm:136.0.2","Confession 71: Legitimate Correction "
"pli-tv-bu-pm:136.1","pli-tv-bu-vb-pc71:1.19.1"
"pli-tv-bu-pm:136.2","pli-tv-bu-vb-pc71:1.20"
"pli-tv-bu-pm:137.0","Confession 72: Annoyance "
"pli-tv-bu-pm:137.1","pli-tv-bu-vb-pc72:1.20.1"
"pli-tv-bu-pm:138.0","Confession 73: Deception "
"pli-tv-bu-pm:138.1","pli-tv-bu-vb-pc73:1.15.1"
"pli-tv-bu-pm:138.2","pli-tv-bu-vb-pc73:1.16"
"pli-tv-bu-pm:138.3","pli-tv-bu-vb-pc73:1.17"
"pli-tv-bu-pm:138.4","pli-tv-bu-vb-pc73:1.18"
"pli-tv-bu-pm:138.5","pli-tv-bu-vb-pc73:1.19"
"pli-tv-bu-pm:139.0","Confession 74: Hitting "
"pli-tv-bu-pm:139.1","pli-tv-bu-vb-pc74:1.15.1"
"pli-tv-bu-pm:140.0","Confession 75: Raising a Hand "
"pli-tv-bu-pm:140.1","pli-tv-bu-vb-pc75:1.15.1"
"pli-tv-bu-pm:141.0","Confession 76: Groundless Accusation "
"pli-tv-bu-pm:141.1","pli-tv-bu-vb-pc76:1.11.1"
"pli-tv-bu-pm:142.0","Confession 77: Intentionally Making a Monastic Anxious "
"pli-tv-bu-pm:142.1","pli-tv-bu-vb-pc77:1.19.1"
"pli-tv-bu-pm:143.0","Confession 78: Eavesdropping "
"pli-tv-bu-pm:143.1","pli-tv-bu-vb-pc78:1.18.1"
"pli-tv-bu-pm:144.0","Confession 79: Obstructing a Legal Procedure "
"pli-tv-bu-pm:144.1","pli-tv-bu-vb-pc79:1.22.1"
"pli-tv-bu-pm:145.0","Confession 80: Leaving Without Giving Consent "
"pli-tv-bu-pm:145.1","pli-tv-bu-vb-pc80:1.15.1"
"pli-tv-bu-pm:146.0","Confession 81: Criticizing Robe Distribution "
"pli-tv-bu-pm:146.1","pli-tv-bu-vb-pc81:1.16.1"
"pli-tv-bu-pm:147.0","Confession 82: Diverting Gains "
"pli-tv-bu-pm:147.1","pli-tv-bu-vb-pc82:1.26.1"
"pli-tv-bu-pm:147.2","pli-tv-bu-vb-pc82:2.3.7"
"pli-tv-bu-pm:148.0.2","Confession 83: Royal Compounds "
"pli-tv-bu-pm:148.1","pli-tv-bu-vb-pc83:1.3.56.1"
"pli-tv-bu-pm:149.0","Confession 84: Precious Things "
"pli-tv-bu-pm:149.1","pli-tv-bu-vb-pc84:3.17.1"
"pli-tv-bu-pm:149.2","pli-tv-bu-vb-pc84:3.18"
